0,0.0,0,1000.0
1,-0.77,5,1005.0
2,-0.79,5,1005.0
3,-0.81,5,1000.0
4,-0.28,5,1000.0
5,0.29,5,1005.0
6,-0.29,5,1010.0
7,-1.19,5,1005.0
8,-1.23,5,1005.0
9,-1.28,5,1000.0
10,-1.64,5,995.0
11,-2.7,5,1000.0
12,-2.09,5,995.0
13,-2.53,5,990.0
14,-3.0,5,995.0
15,-1.97,5,990.0
16,-1.24,5,995.0
17,-1.29,5,1000.0
18,-0.92,5,995.0
19,-0.49,5,1000.0
20,-1.01,5,1005.0
21,-1.6,5,1010.0
22,-0.57,5,1010.0
23,0.61,5,1020.0
24,1.37,5,1015.0
25,2.96,50,915.0
26,3.2,50,865.0
27,2.68,50,815.0
28,-0.25,50,765.0
29,-1.29,5,760.0
30,-1.31,5,767.5
31,-2.14,5,775.0
32,-2.2,5,785.0
33,-1.99,5,790.0
34,-1.75,5,785.0
35,-1.22,5,780.0
36,-0.95,5,780.0
37,-1.62,5,785.0
38,-1.7,5,790.0
39,-1.05,5,785.0
40,-1.1,5,780.0
41,-1.52,5,780.0
42,-2.38,5,785.0
43,-2.07,5,790.0
44,-3.06,5,795.0
45,-3.23,5,790.0
46,-2.91,5,785.0
47,-1.04,5,790.0
48,-1.1,5,795.0
49,0.0,5,800.0
50,0.63,5,805.0
51,-0.67,5,810.0
52,-0.72,5,815.0
53,-0.8,5,825.0
54,-0.89,5,820.0
55,0.98,5,820.0
56,-0.75,5,815.0
57,-1.03,5,820.0
58,-1.06,5,815.0
59,-0.27,5,825.0
60,-1.12,5,820.0
61,-1.15,5,825.0
62,-0.89,5,830.0
63,-1.52,5,835.0
64,-1.25,5,830.0
65,-1.96,5,825.0
66,-1.69,5,835.0
67,-0.35,5,825.0
68,0.37,5,830.0
69,1.15,5,840.0
70,2.44,25,865.0
71,2.58,50,915.0
72,1.81,50,865.0
73,1.9,50,915.0
74,2.97,50,865.0
75,3.13,50,865.0
76,1.08,50,940.0
77,-1.18,5,935.0
78,1.3,5,940.0
79,1.43,25,915.0
80,0.0,50,990.0
81,-1.6,5,985.0
82,-5.13,5,990.0
83,-5.66,5,985.0
84,0.25,5,980.0
85,-0.26,5,975.0
86,-0.53,5,970.0
87,-1.93,5,965.0
88,-0.85,5,960.0
89,-1.46,5,965.0
90,-0.61,5,970.0
91,-0.32,5,975.0
92,1.32,5,970.0
93,1.71,25,945.0
94,1.06,25,970.0
95,2.97,25,995.0
96,3.05,50,945.0
97,2.8,50,895.0
98,2.1,50,995.0
99,1.3,50,1070.0
100,0.9,25,1095.0
101,1.43,5,1095.0
102,3.0,25,1095.0
103,2.13,50,1045.0
104,0.55,50,1045.0
105,-1.16,5,1050.0
106,-1.84,5,1055.0
107,-1.3,5,1060.0
108,-2.08,5,1065.0
109,-2.29,5,1075.0
110,1.68,5,1070.0
111,0.93,25,1045.0
112,0.0,25,1070.0
113,0.26,5,1060.0
114,-0.8,5,1065.0
115,-0.83,5,1075.0
116,-0.56,5,1070.0
117,0.29,5,1075.0
118,0.6,5,1075.0
119,1.56,5,1070.0
120,1.28,25,1045.0
121,0.66,25,1020.0
122,1.03,5,1025.0
123,-0.36,5,1030.0
124,-0.37,5,1035.0
125,0.38,5,1030.0
126,-0.79,5,1035.0
127,-0.42,5,1040.0
128,1.32,5,1035.0
129,1.41,5,1040.0
130,2.5,25,1065.0
131,1.05,50,1115.0
132,3.91,25,1065.0
133,4.19,50,1115.0
134,6.49,50,1215.0
135,6.25,50,1165.0
136,6.67,50,1265.0
137,8.13,50,1165.0
138,6.96,50,1215.0
139,7.69,50,1315.0
140,-0.75,50,1365.0
141,-0.51,5,1370.0
142,-1.31,5,1365.0
143,-2.14,5,1370.0
144,-3.01,5,1375.0
145,-3.09,5,1385.0
146,-3.47,5,1380.0
147,-3.85,5,1375.0
148,-3.67,5,1370.0
149,-3.19,5,1375.0
150,-3.0,5,1370.0
151,-2.08,5,1375.0
152,-2.85,5,1370.0
153,-2.58,5,1365.0
154,-2.69,5,1360.0
155,-2.4,5,1365.0
156,-1.68,5,1355.0
157,-1.75,5,1360.0
158,-0.92,5,1365.0
159,-3.4,5,1370.0
160,-2.58,5,1375.0
161,-3.87,5,1370.0
162,-2.47,5,1365.0
163,-1.97,5,1365.0
164,-0.71,5,1375.0
165,0.0,5,1380.0
166,-0.87,5,1375.0
167,-3.77,5,1370.0
168,0.0,5,1375.0
169,-0.51,5,1380.0
170,0.26,5,1385.0
171,-0.8,5,1392.5
172,-1.11,5,1387.5
173,-1.16,5,1392.5
174,-1.19,5,1387.5
175,-0.93,5,1392.5
176,-1.29,5,1397.5
177,-0.68,5,1402.5
178,0.35,5,1397.5
179,0.0,5,1407.5
180,-1.12,5,1402.5
181,-1.54,5,1402.5
182,-1.21,5,1407.5
183,-1.27,5,1412.5
184,0.0,5,1402.5
185,0.93,5,1402.5
186,1.46,5,1397.5
187,0.52,25,1372.5
188,1.1,5,1367.5
189,2.96,25,1392.5
190,2.5,50,1342.5
191,0.66,50,1342.5
192,-2.08,5,1342.5
193,-3.65,5,1347.5
194,-0.8,5,1337.5
195,-3.57,5,1332.5
196,0.75,5,1327.5
197,0.77,5,1322.5
198,0.53,5,1317.5
199,0.55,5,1322.5
200,1.42,5,1327.5
201,1.45,25,1327.5
202,1.19,25,1302.5
203,2.49,25,1327.5
204,3.87,50,1427.5
205,3.67,50,1477.5
206,3.45,50,1427.5
207,3.56,50,1477.5
208,2.6,50,1527.5
209,3.13,50,1477.5
210,3.66,50,1527.5
211,3.83,50,1627.5
212,3.14,50,1677.5
213,2.33,50,1677.5
214,0.98,25,1677.5
215,-0.52,5,1672.5
216,0.55,5,1682.5
217,-1.73,5,1687.5
218,0.0,5,1692.5
219,0.0,5,1692.5
220,1.48,5,1702.5
221,1.6,5,1697.5
222,3.57,25,1722.5
223,0.0,50,1772.5
224,0.51,5,1777.5
225,1.06,5,1782.5
226,1.63,25,1757.5
227,1.1,25,1795.0
228,2.29,25,1770.0
229,2.65,50,1720.0
230,2.43,50,1670.0
